id,order_id,product_id,quantity,price
88,47,478,1,405.4100000000000250111042988
89,47,453,4,312.3199999999999931787897367
90,48,50,5,1956.299999999999954525264911
91,48,387,5,4446.399999999999863575794734
92,48,202,5,3379.350000000000022737367544
93,49,93,2,1129.480000000000018189894035
94,50,111,5,3759.700000000000272848410532
95,50,15,5,2179.300000000000068212102633
96,50,126,5,3650.500000000000113686837722
97,51,496,2,731.3600000000000136424205266
98,51,224,2,958.3200000000000500222085975
99,52,56,4,2476.119999999999890860635787
100,52,348,1,912.4099999999999681676854379
101,52,32,4,1300.599999999999909050529823
102,53,362,2,234.8799999999999954525264911
103,53,41,3,1828.979999999999904503056314
104,53,441,5,1181.700000000000017053025658
105,54,54,1,314.4599999999999795363692101
106,54,421,5,534.6500000000000341060513165
107,54,240,5,1451.450000000000102318153949
108,55,187,3,2048.490000000000122781784739
109,56,255,2,358.6000000000000227373675443
110,56,400,2,1922.940000000000054569682106
111,56,327,5,621.0000000000000142108547152
112,57,309,1,729.2799999999999727151589468
113,58,488,3,1509.510000000000047748471843
114,58,141,5,3098.000000000000113686837722
115,59,473,2,923.2999999999999545252649114
116,59,418,3,2491.320000000000163709046319
117,60,483,5,303.2999999999999829469743418
118,60,373,4,336.8799999999999954525264911
119,61,142,5,4944.599999999999795363692101
120,62,38,5,2806.449999999999818101059645
121,62,286,1,292.4300000000000068212102633
122,62,177,4,3640.079999999999927240423858
123,63,224,2,958.3200000000000500222085975
124,63,388,2,1912.539999999999963620211929
125,64,443,1,702.2699999999999818101059645
126,65,323,3,2668.440000000000054569682106
127,66,44,5,1495.550000000000068212102633
128,66,256,4,3679.440000000000054569682106
129,67,86,5,4948.799999999999954525264911
130,68,259,3,117.6599999999999965893948684
131,69,93,2,1129.480000000000018189894035
132,69,81,3,2882.699999999999931787897367
133,70,357,5,750.6000000000000227373675443
134,71,477,2,269.0600000000000022737367544
135,71,224,2,958.3200000000000500222085975
136,71,135,1,262.0299999999999727151589468
137,72,468,1,68.73999999999999488409230253
138,72,144,1,650.1000000000000227373675443
139,72,90,1,737.1000000000000227373675443
140,73,83,5,546.7499999999999715782905696
141,73,353,5,2704.100000000000250111042988
142,73,132,4,1344.559999999999945430317894
143,74,60,2,1917.279999999999972715158947
144,74,187,4,2731.320000000000163709046319
145,75,9,3,504.6899999999999693045538152
146,75,307,1,76.62999999999999545252649114
147,75,342,2,67.18000000000000682121026330
148,76,70,5,2315.049999999999954525264911
149,76,189,1,304.5699999999999931787897367
150,76,36,5,3488.75
151,77,467,2,1655.240000000000009094947018
152,78,187,5,3414.150000000000204636307899
153,78,417,5,4291.200000000000045474735089
154,79,152,4,3818.0
155,80,111,4,3007.760000000000218278728426
156,80,324,3,1810.949999999999931787897367
157,80,131,2,1790.220000000000027284841053
158,81,255,2,358.6000000000000227373675443
159,81,30,2,477.6999999999999886313162278
160,81,320,4,832.6799999999999499777914025
161,82,128,3,556.2000000000000170530256582
162,82,232,5,4574.900000000000090949470177
163,83,158,4,3384.880000000000109139364213
164,83,77,5,3677.649999999999863575794734
165,84,254,4,3822.199999999999818101059645
166,84,174,1,216.3700000000000045474735089
167,84,297,2,705.3200000000000500222085975
168,85,30,1,238.8499999999999943156581139
169,85,334,5,2236.800000000000068212102633
170,85,311,1,451.6600000000000250111042988
171,86,404,2,1916.640000000000100044417195
172,87,387,1,889.2799999999999727151589468
173,87,468,4,274.9599999999999795363692101
174,88,54,3,943.3799999999999386091076303
175,89,345,3,2020.860000000000013642420527
176,89,496,1,365.6800000000000068212102633
177,89,218,1,86.60999999999999943156581139
178,90,70,5,2315.049999999999954525264911
179,91,244,3,614.25
180,92,339,2,528.2200000000000272848410532
181,93,220,5,1213.900000000000005684341886
182,94,467,3,2482.860000000000013642420527
183,95,439,3,1775.070000000000163709046319
184,95,106,4,1419.880000000000109139364213
185,96,417,4,3432.960000000000036379788071
186,96,382,4,2738.0
187,96,480,5,1068.349999999999937472239253
188,97,426,4,1030.440000000000054569682106
189,97,268,3,1836.539999999999849933374207
190,97,292,2,1705.420000000000072759576142
191,98,448,2,1794.660000000000081854523160
192,98,239,4,1322.279999999999972715158947
193,99,53,4,3447.039999999999963620211929
194,99,405,4,3377.239999999999781721271574
195,99,112,1,821.9199999999999590727384202
196,100,498,5,2533.650000000000090949470177
197,100,307,4,306.5199999999999818101059645
